83eed4ca2e0a5f32f70b69b68e5fdb56, [76.85131]
d111557217e6b1ca5ddea50665b41c16, [61.527107]
8c9c8133866687d6ea7248bc999fccfc, [105.96557]
e2dc0476267cd43faeeaa8b08a5fefc1, [98.32193]
b321d542d1950fa70cfd53864567f915, [59.396057]
a9c89ea6e17dae73a13787d546b0e2e6, [50.351048]
171add4182658ef21b179072748d27d5, [112.81744]
9c75af4a188ef7fa7a7b1694e9308280, [97.46081]
b185c66e66348b89cd62207d3f3aa401, [62.035233]
4f88079d807ce788baa49083c551c148, [55.520912]
9ac600a4e4b88e819e40075b8120a1a6, [70.55413]
fde94926db30427be954112ef2573e06, [77.5142]
1c265033e2f09e21ee6f3cdca71a8714, [49.28885]
7faf7cccd35e40732d0f7970d843f6fd, [53.013878]
ff73e055ad479b1c1de614bdee0de34b, [82.65125]
0ec46f381a24232752bfed6ee47b76a5, [93.02216]
bd376a4c08c7bf72aba8b2886c034687, [61.219017]
6ab49e920d113fc7144bc56578daf48c, [46.12886]
c362b6b1ed3fa5b2561963713e2cdcc7, [98.9807]
1889a3e5929525eddf3397b24555a1fc, [83.10035]
42a5104a5e2cfcdcca457a52ad026bdc, [109.7769]
86701f032fc6e009741929187896dd76, [61.276848]
a0b1f7098b5d73a684d4b8b0302c3427, [80.5178]
c4ab7d29026e04e7ee5124b79745055a, [107.04017]
e6d8943f2569ab2f705ebcb6e035cac2, [40.17376]
27849f0827d8281db327042a3b16bbb3, [112.15351]
c6d11f9475e2ec6dc67c06077af57169, [87.601845]
9d880fa3d8b78388f76c69e53478cbbb, [73.79763]
ce6dc8718b0213cfcd1993977d91fcd5, [63.950817]
09d109e7d370821cfa07112f80a64f68, [109.74654]
faf5dd2438674b7846a9720f90073b1e, [51.18682]
391fad54babb8e2e84202e066c88baf5, [56.694588]
965e0defd4ead563eadc1a7c34b4edb7, [78.78278]
b8a1cc826cc9a7190a79e45d41a0a7e2, [83.31656]
e87850a4e98adf4515cbcdaa33247c77, [95.72631]
dc40e82e54cfa8d64dcd4148af5cb12b, [66.68522]
9cd708ac73cb4c79bd0711d4b2217f4b, [37.928413]
125e5b858da864f5f42d642ddd28dc3e, [112.38177]
958791f3ae29e63069bf1e2ff3cae812, [88.06422]
500465d9ebfbd8a81417cb16c1b7bc2c, [102.493256]
4b31f75b50d8a8ac342c36f5f7acf3e1, [80.16636]
6e33b433f71fb677c9f517d5ef5fd7f1, [84.991905]
84560975ac766e5f94cc976781bbe490, [66.45986]
ecbce93d6f2b40a4b7c68ae7aedfd0d1, [192.02483]
a125c93c5e2b7324da5dcf5a65bb3956, [47.907623]
0ef6f3ba58ca0a0bf09b6260bc2be76a, [65.96343]
ef769fe1c3c3a0a53750f79699ae30ac, [55.32965]
ca84516cf0c44fbbd0ecd7c6f66e192c, [120.75153]
24d3c77a3a16a2d9fd455e0c64b0726a, [73.5447]
e307748fe353c4cb1f867c8d0c093a62, [63.605347]
965bc8a64a38e0ce7fe3915e36734626, [51.439262]
2e84f55cbf79508b6910753179c5d7a5, [87.802635]
9bd60393bcf0aab9d75dc6d1af10e140, [45.87867]
013969436eb1341621565ad15be130b1, [73.43493]
d310cd2b3c99fcd329a6b06238580fee, [81.77293]
f10f9106764fb8c77661712e6a0b5b2e, [141.13545]
b98f25f0461ace16a1f157777f0dc87a, [61.702423]
5c66619d457d68cae6d6e0cd88f0d6c2, [69.65963]
2520b7588c0a7aea0b8c07e500f1adac, [92.13007]
40941e8f7cdacb6170866d554ac85fbf, [70.50797]
6a6ed3b466d201c08f561df2573a2001, [97.90258]
afed17b48e2276e0fd5a0c967bbdf9cf, [69.69405]
7d9ebca37c98b772bd26235a22b7bf57, [87.811935]
906c1adf3e6acdf703fc9a8cb7a54843, [85.59003]
67217ef6bc93f4f7c9045990298b58fb, [142.12665]
a6393dce402d92faab271a353f707395, [80.055595]
4d322b65c5ff3c0ab5a68661fe499c33, [86.85766]
b3b9759fac4adbe3ecae3c31db4c4f91, [51.7646]
a752a58435f7a3a46c81138470746c05, [72.308205]
a2cd35567e84bacb9466c5967dcd0a0b, [96.00487]
42a5d1fda437454866bd18d21048283e, [56.095703]
4f25a7898fc92bec852d7f71833da8ec, [74.1988]
b13c2fd0ac378985e85f69598074c125, [69.40907]
bfc0fef0e5890c4ba553ba33c0ea9eff, [75.60714]
822b2415558f58941e5ade283df7f404, [66.549034]
eb00ef4899b8aad41519f32796450011, [56.55956]
38c3d256416573225b90ea09697a7337, [55.89713]
6d75148b9099bfa3f2b5278110e5c6a0, [58.868683]
5c37578f428fa989b75bdcd20054ce62, [57.10737]
10407934c59d3db97345f2a75c2b9d72, [37.950912]
6458ea68ffda8c4020ed20b00c69ab1c, [96.2261]
56c3e0ee6cd4c754b26abbd6cb34320a, [116.21781]
71a52306c9e71e4e417e2a3a944ddf97, [67.22747]
c3d95a59644abd8ba615cc155c93bcc1, [89.02435]
fbec75cdfa631659782dd1ee771a9a21, [98.02852]
d5daf5343e7b5c3cc7927f361c2b6871, [64.952194]
6bd9ffbbbf43ec5403c396a0b99a9744, [147.0548]
3300710a24b563be1e5c2b5686835177, [52.41612]
b3d2db3e4070ba720b6f9f4b6eebb87a, [49.361763]
0e9c17e35c22c27e51dd0ebc8dfce6f8, [64.67498]
09e7e2f2eaab5eeedb21518eb0e92cfa, [55.930107]
319f51f284482ca0c3d10251aded9b40, [68.562454]
72161b6c6492cad870902d63fee5505c, [119.58552]
df6a6ff043735b64bb82ba0e3260b0c2, [80.10776]
cf1c52e322d9261fb8646fe0f3363c96, [110.500046]
a6614ad6022be29d556f1e42ba46a4e4, [61.511673]
c4c295d9d2630b19c6af94efa2fa3ba6, [54.604225]
d72c89030728bb07a4274589277de04b, [105.24525]
d2376f92dacbb734c2dde9dfbb3116fc, [101.76035]
